HEADER
VTF File Version,1.1
VTF File Type,0
PID,1687471
Generated on,2023-11-24 15:30:11
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,1687471
XRT Version,2023.1

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x5559e42eab90,API events associated with the command queue
Static_Row,3,Queue 0x5559e42f6ab0,API events associated with the command queue
Static_Row,4,Queue 0x5559e430db90,API events associated with the command queue
Static_Row,5,Queue 0x5559e43d4080,API events associated with the command queue
Static_Row,6,Queue 0x5559e45d6460,API events associated with the command queue
Static_Row,7,Queue 0x5559e46a47d0,API events associated with the command queue
Static_Row,8,Queue 0x5559e47de1b0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,9,Read,Read data transfers from global memory to host
722,709,923.338336,10,WRITE_BUFFER
731,0,923.355923,12,KERNEL_ENQUEUE,38,39,1,0
738,0,923.390455,10,WRITE_BUFFER,32,0x140000000,46,0x7f7ae77f6640
747,731,923.411064,12,KERNEL_ENQUEUE,38,41,0,0
752,738,923.442237,10,WRITE_BUFFER
761,0,923.456046,14,KERNEL_ENQUEUE,47,48,1,0
768,0,923.490423,9,READ_BUFFER,32,0x50000000,49,0x7f7ae7ff7640
775,761,923.500762,14,KERNEL_ENQUEUE,47,41,0,0
778,768,923.523096,9,READ_BUFFER
787,0,923.536106,9,READ_BUFFER,32,0x160000000,50,0x7f7ae7ff7640
792,687,923.540886,1,OPENCL_API_CALL,32
795,0,923.561170,1,OPENCL_API_CALL,18
798,787,923.571162,9,READ_BUFFER
803,702,923.589045,1,OPENCL_API_CALL,32
804,0,923.609887,1,OPENCL_API_CALL,18
810,686,983.598940,1,OPENCL_API_CALL,18
811,0,983.607355,1,OPENCL_API_CALL,21
815,701,983.947465,1,OPENCL_API_CALL,18
816,0,983.955480,1,OPENCL_API_CALL,21
819,816,983.996908,1,OPENCL_API_CALL,21
820,0,983.999608,1,OPENCL_API_CALL,23
821,820,984.002584,1,OPENCL_API_CALL,23
822,0,984.004366,1,OPENCL_API_CALL,24
823,822,984.006582,1,OPENCL_API_CALL,24
824,0,984.007600,1,OPENCL_API_CALL,21
827,824,984.024957,1,OPENCL_API_CALL,21
828,0,984.026218,1,OPENCL_API_CALL,23
829,828,984.027722,1,OPENCL_API_CALL,23
830,0,984.028709,1,OPENCL_API_CALL,24
831,830,984.030000,1,OPENCL_API_CALL,24
832,0,984.030882,1,OPENCL_API_CALL,21
835,832,984.046559,1,OPENCL_API_CALL,21
836,0,984.047669,1,OPENCL_API_CALL,23
837,836,984.048717,1,OPENCL_API_CALL,23
838,0,984.049581,1,OPENCL_API_CALL,24
839,838,984.050559,1,OPENCL_API_CALL,24
840,0,984.052260,1,OPENCL_API_CALL,25
841,840,984.056321,1,OPENCL_API_CALL,25
842,0,984.057208,1,OPENCL_API_CALL,25
843,842,984.058133,1,OPENCL_API_CALL,25
844,0,984.058760,1,OPENCL_API_CALL,25
845,844,984.060009,1,OPENCL_API_CALL,25
846,0,984.060586,1,OPENCL_API_CALL,25
847,846,984.062523,1,OPENCL_API_CALL,25
848,0,984.064616,6,OPENCL_API_CALL,26
849,848,984.081208,6,OPENCL_API_CALL,26
850,0,984.082700,1,OPENCL_API_CALL,27
851,850,984.084201,1,OPENCL_API_CALL,27
852,0,984.085823,6,OPENCL_API_CALL,28
861,852,984.165115,6,OPENCL_API_CALL,28
862,0,984.167498,1,OPENCL_API_CALL,30
863,862,984.169862,1,OPENCL_API_CALL,30
864,0,984.171309,6,OPENCL_API_CALL,26
865,864,984.175678,6,OPENCL_API_CALL,26
866,0,984.176985,1,OPENCL_API_CALL,31
867,0,984.177022,10,WRITE_BUFFER,32,0x0,51,0x7f7ae77f6640
868,866,984.178195,1,OPENCL_API_CALL,31
873,0,984.196369,1,OPENCL_API_CALL,18
876,0,984.197604,1,OPENCL_API_CALL,32
881,867,984.226284,10,WRITE_BUFFER
890,0,984.242930,14,KERNEL_ENQUEUE,47,52,1,0
893,890,984.301653,14,KERNEL_ENQUEUE,47,41,0,0
898,0,984.337825,9,READ_BUFFER,32,0x160001000,50,0x7f7ae7ff7640
907,898,984.368274,9,READ_BUFFER
912,876,984.383002,1,OPENCL_API_CALL,32
916,811,984.545940,1,OPENCL_API_CALL,21
917,0,984.549989,1,OPENCL_API_CALL,23
918,917,984.553188,1,OPENCL_API_CALL,23
919,0,984.555347,1,OPENCL_API_CALL,24
921,919,984.558109,1,OPENCL_API_CALL,24
923,0,984.561781,1,OPENCL_API_CALL,21
925,804,984.730316,1,OPENCL_API_CALL,18
926,0,984.735893,1,OPENCL_API_CALL,21
930,923,984.872945,1,OPENCL_API_CALL,21
931,0,984.876425,1,OPENCL_API_CALL,23
932,931,984.878811,1,OPENCL_API_CALL,23
933,0,984.880420,1,OPENCL_API_CALL,24
934,933,984.882301,1,OPENCL_API_CALL,24
935,0,984.883329,1,OPENCL_API_CALL,21
938,926,984.891548,1,OPENCL_API_CALL,21
939,0,984.895568,1,OPENCL_API_CALL,23
940,939,984.903954,1,OPENCL_API_CALL,23
941,0,984.910501,1,OPENCL_API_CALL,24
944,935,984.914241,1,OPENCL_API_CALL,21
946,0,984.927076,1,OPENCL_API_CALL,23
947,946,984.929185,1,OPENCL_API_CALL,23
948,941,984.934660,1,OPENCL_API_CALL,24
949,0,984.938446,1,OPENCL_API_CALL,21
950,0,984.938730,1,OPENCL_API_CALL,24
952,950,984.948900,1,OPENCL_API_CALL,24
953,0,984.950890,1,OPENCL_API_CALL,25
954,953,984.954597,1,OPENCL_API_CALL,25
955,0,984.955985,1,OPENCL_API_CALL,25
956,955,984.957016,1,OPENCL_API_CALL,25
957,0,984.957663,1,OPENCL_API_CALL,25
958,957,984.958850,1,OPENCL_API_CALL,25
959,0,984.959548,1,OPENCL_API_CALL,25
960,959,984.961520,1,OPENCL_API_CALL,25
961,0,984.963041,5,OPENCL_API_CALL,26
964,949,984.972694,1,OPENCL_API_CALL,21
965,0,984.975874,1,OPENCL_API_CALL,23
967,965,984.980687,1,OPENCL_API_CALL,23
972,0,984.990042,1,OPENCL_API_CALL,24
971,0,984.990868,10,WRITE_BUFFER,32,0x30001000,45,0x7f7ae87f8640
979,972,985.006691,1,OPENCL_API_CALL,24
980,0,985.009966,1,OPENCL_API_CALL,25
981,980,985.017191,1,OPENCL_API_CALL,25
984,0,985.018594,1,OPENCL_API_CALL,25
985,984,985.027014,1,OPENCL_API_CALL,25
986,0,985.028011,1,OPENCL_API_CALL,25
989,986,985.032817,1,OPENCL_API_CALL,25
990,0,985.035699,2,OPENCL_API_CALL,26
993,990,985.051966,2,OPENCL_API_CALL,26
994,0,985.057694,1,OPENCL_API_CALL,27
996,994,985.065795,1,OPENCL_API_CALL,27
997,0,985.068093,2,OPENCL_API_CALL,28
1001,0,985.081359,10,WRITE_BUFFER,32,0xc0000000,53,0x7f7ae87f8640
1022,971,985.097479,10,WRITE_BUFFER
1011,1001,985.103952,10,WRITE_BUFFER
1010,795,985.106806,1,OPENCL_API_CALL,18
1012,0,985.112683,1,OPENCL_API_CALL,21
1027,1012,985.150926,1,OPENCL_API_CALL,21
1030,0,985.153286,1,OPENCL_API_CALL,23
1032,1030,985.157163,1,OPENCL_API_CALL,23
1034,0,985.161470,1,OPENCL_API_CALL,24
1035,961,985.162787,5,OPENCL_API_CALL,26
1036,1034,985.163712,1,OPENCL_API_CALL,24
1038,0,985.167578,1,OPENCL_API_CALL,27
1039,0,985.167923,1,OPENCL_API_CALL,21
1040,1038,985.170119,1,OPENCL_API_CALL,27
1042,0,985.172150,5,OPENCL_API_CALL,28
1043,0,985.172674,13,KERNEL_ENQUEUE,54,44,1,0
1046,1039,985.193738,1,OPENCL_API_CALL,21
1047,0,985.200586,1,OPENCL_API_CALL,23
1048,1047,985.202886,1,OPENCL_API_CALL,23
1049,0,985.204191,1,OPENCL_API_CALL,24
1050,1049,985.205561,1,OPENCL_API_CALL,24
1051,0,985.206781,1,OPENCL_API_CALL,21
1054,997,985.216333,2,OPENCL_API_CALL,28
1057,0,985.222641,1,OPENCL_API_CALL,30
1060,1051,985.228111,1,OPENCL_API_CALL,21
1061,1043,985.230832,13,KERNEL_ENQUEUE,54,41,0,0
1062,1057,985.234748,1,OPENCL_API_CALL,30
1065,0,985.240620,2,OPENCL_API_CALL,26
1067,0,985.245612,1,OPENCL_API_CALL,23
1072,0,985.249671,12,KERNEL_ENQUEUE,38,44,1,0
1068,1067,985.249905,1,OPENCL_API_CALL,23
1069,0,985.251172,1,OPENCL_API_CALL,24
1070,1069,985.252471,1,OPENCL_API_CALL,24
1071,0,985.255379,1,OPENCL_API_CALL,25
1073,1065,985.258375,2,OPENCL_API_CALL,26
1074,1071,985.260401,1,OPENCL_API_CALL,25
1079,0,985.274463,9,READ_BUFFER,32,0xd0000000,55,0x7f7b169d2640
1081,0,985.290613,1,OPENCL_API_CALL,31
1083,0,985.298341,1,OPENCL_API_CALL,25
1084,1083,985.301907,1,OPENCL_API_CALL,25
1086,0,985.303462,1,OPENCL_API_CALL,25
1089,1086,985.306886,1,OPENCL_API_CALL,25
1091,0,985.309707,1,OPENCL_API_CALL,25
1094,1081,985.316797,1,OPENCL_API_CALL,31
1095,1042,985.319000,5,OPENCL_API_CALL,28
1097,0,985.322550,1,OPENCL_API_CALL,18
1099,1072,985.323147,12,KERNEL_ENQUEUE,38,41,0,0
1096,1091,985.323437,1,OPENCL_API_CALL,25
1098,0,985.324575,1,OPENCL_API_CALL,32
1100,0,985.341401,1,OPENCL_API_CALL,30
1103,0,985.350128,3,OPENCL_API_CALL,26
1104,1079,985.351458,9,READ_BUFFER
1105,1100,985.359165,1,OPENCL_API_CALL,30
1110,1098,985.381527,1,OPENCL_API_CALL,32
1133,0,985.382050,5,OPENCL_API_CALL,26
1111,1103,985.387061,3,OPENCL_API_CALL,26
1116,0,985.396005,1,OPENCL_API_CALL,27
1117,0,985.396137,10,WRITE_BUFFER,32,0x60000000,56,0x7f7ae87f8640
1118,1116,985.399164,1,OPENCL_API_CALL,27
1120,0,985.400924,3,OPENCL_API_CALL,28
1123,0,985.403149,1,OPENCL_API_CALL,18
1135,1117,985.467103,10,WRITE_BUFFER
1149,1120,985.501220,3,OPENCL_API_CALL,28
1152,0,985.503943,12,KERNEL_ENQUEUE,38,57,1,0
1150,0,985.504327,1,OPENCL_API_CALL,30
1151,1150,985.506683,1,OPENCL_API_CALL,30
1153,0,985.510588,3,OPENCL_API_CALL,26
1155,1153,985.517540,3,OPENCL_API_CALL,26
1156,0,985.519913,1,OPENCL_API_CALL,31
1157,1156,985.527059,1,OPENCL_API_CALL,31
1159,0,985.532907,1,OPENCL_API_CALL,32
1164,1152,985.544239,12,KERNEL_ENQUEUE,38,41,0,0
1163,1133,985.546162,5,OPENCL_API_CALL,26
1166,0,985.553684,9,READ_BUFFER,32,0x50001000,49,0x7f7ae7ff7640
1167,0,985.559383,1,OPENCL_API_CALL,31
1168,1167,985.561513,1,OPENCL_API_CALL,31
1169,0,985.566897,1,OPENCL_API_CALL,32
1180,0,985.591923,9,READ_BUFFER,32,0x80000000,58,0x7f7b169d2640
1189,1166,985.611642,9,READ_BUFFER
1196,1169,985.624729,1,OPENCL_API_CALL,32
1197,1180,985.626298,9,READ_BUFFER
1202,0,985.639263,1,OPENCL_API_CALL,18
1203,0,985.639938,1,OPENCL_API_CALL,18
1204,1159,985.642974,1,OPENCL_API_CALL,32
1212,1202,1072.819956,1,OPENCL_API_CALL,18
1213,0,1072.827871,1,OPENCL_API_CALL,21
1217,1123,1073.101953,1,OPENCL_API_CALL,18
1218,0,1073.107437,1,OPENCL_API_CALL,21
1222,873,1073.338603,1,OPENCL_API_CALL,18
1223,0,1073.346091,1,OPENCL_API_CALL,21
1233,1213,1073.638727,1,OPENCL_API_CALL,21
1234,1203,1073.641575,1,OPENCL_API_CALL,18
1235,0,1073.643328,1,OPENCL_API_CALL,23
1236,0,1073.648513,1,OPENCL_API_CALL,21
1240,1235,1073.658584,1,OPENCL_API_CALL,23
1239,1223,1073.660872,1,OPENCL_API_CALL,21
1241,0,1073.665176,1,OPENCL_API_CALL,23
1243,0,1073.667091,1,OPENCL_API_CALL,24
1244,1241,1073.669673,1,OPENCL_API_CALL,23
1245,1218,1073.669817,1,OPENCL_API_CALL,21
1246,1243,1073.673335,1,OPENCL_API_CALL,24
1247,0,1073.674928,1,OPENCL_API_CALL,24
1248,0,1073.675604,1,OPENCL_API_CALL,21
1249,0,1073.676092,1,OPENCL_API_CALL,23
1251,1249,1073.684033,1,OPENCL_API_CALL,23
1252,0,1073.689457,1,OPENCL_API_CALL,24
1253,1247,1073.691376,1,OPENCL_API_CALL,24
1254,1252,1073.692264,1,OPENCL_API_CALL,24
1256,0,1073.696728,1,OPENCL_API_CALL,21
1258,0,1073.701380,1,OPENCL_API_CALL,21
1260,1236,1073.702860,1,OPENCL_API_CALL,21
1262,0,1073.706540,1,OPENCL_API_CALL,23
1263,1262,1073.709852,1,OPENCL_API_CALL,23
1264,0,1073.711439,1,OPENCL_API_CALL,24
1266,1264,1073.713472,1,OPENCL_API_CALL,24
1267,1248,1073.713917,1,OPENCL_API_CALL,21
1268,0,1073.714784,1,OPENCL_API_CALL,21
1269,0,1073.717073,1,OPENCL_API_CALL,23
1271,1269,1073.720475,1,OPENCL_API_CALL,23
1272,0,1073.723587,1,OPENCL_API_CALL,24
1273,1272,1073.724864,1,OPENCL_API_CALL,24
1274,0,1073.726020,1,OPENCL_API_CALL,21
1277,1256,1073.734991,1,OPENCL_API_CALL,21
1278,0,1073.738075,1,OPENCL_API_CALL,23
1279,1278,1073.740387,1,OPENCL_API_CALL,23
1280,0,1073.741935,1,OPENCL_API_CALL,24
1282,1280,1073.745531,1,OPENCL_API_CALL,24
1283,1258,1073.746036,1,OPENCL_API_CALL,21
1284,0,1073.747156,1,OPENCL_API_CALL,21
1286,1268,1073.750528,1,OPENCL_API_CALL,21
1287,0,1073.751171,1,OPENCL_API_CALL,23
1288,0,1073.755132,1,OPENCL_API_CALL,23
1291,1274,1073.758896,1,OPENCL_API_CALL,21
1296,1288,1073.760024,1,OPENCL_API_CALL,23
1292,0,1073.761210,1,OPENCL_API_CALL,23
1293,1292,1073.763854,1,OPENCL_API_CALL,23
1294,0,1073.765135,1,OPENCL_API_CALL,24
1295,1287,1073.768096,1,OPENCL_API_CALL,23
1297,0,1073.771160,1,OPENCL_API_CALL,24
1298,1294,1073.772871,1,OPENCL_API_CALL,24
1299,0,1073.773980,1,OPENCL_API_CALL,24
1300,1297,1073.775376,1,OPENCL_API_CALL,24
1301,1299,1073.776254,1,OPENCL_API_CALL,24
1302,0,1073.776616,1,OPENCL_API_CALL,25
1303,0,1073.777334,1,OPENCL_API_CALL,25
1304,0,1073.778175,1,OPENCL_API_CALL,21
1306,1302,1073.783505,1,OPENCL_API_CALL,25
1307,0,1073.785365,1,OPENCL_API_CALL,25
1308,1307,1073.786732,1,OPENCL_API_CALL,25
1309,0,1073.787591,1,OPENCL_API_CALL,25
1310,1309,1073.788625,1,OPENCL_API_CALL,25
1311,1303,1073.788694,1,OPENCL_API_CALL,25
1312,0,1073.789691,1,OPENCL_API_CALL,25
1313,0,1073.792111,1,OPENCL_API_CALL,25
1315,1284,1073.793948,1,OPENCL_API_CALL,21
1316,1313,1073.796440,1,OPENCL_API_CALL,25
1317,1312,1073.797660,1,OPENCL_API_CALL,25
1318,0,1073.800999,1,OPENCL_API_CALL,23
1319,0,1073.803049,5,OPENCL_API_CALL,26
1320,1097,1073.809366,1,OPENCL_API_CALL,18
1325,1318,1073.810769,1,OPENCL_API_CALL,23
1321,0,1073.811492,1,OPENCL_API_CALL,25
1322,0,1073.815822,1,OPENCL_API_CALL,21
1324,1304,1073.819546,1,OPENCL_API_CALL,21
1326,1321,1073.823067,1,OPENCL_API_CALL,25
1328,0,1073.823407,1,OPENCL_API_CALL,23
1327,0,1073.824518,1,OPENCL_API_CALL,24
1329,0,1073.829051,7,OPENCL_API_CALL,26
1330,1328,1073.830580,1,OPENCL_API_CALL,23
1332,0,1073.839410,1,OPENCL_API_CALL,24
1338,1327,1073.843275,1,OPENCL_API_CALL,24
1335,1329,1073.843833,7,OPENCL_API_CALL,26
1336,1332,1073.845019,1,OPENCL_API_CALL,24
1339,0,1073.851805,1,OPENCL_API_CALL,25
1340,0,1073.852410,1,OPENCL_API_CALL,27
1342,0,1073.855435,10,WRITE_BUFFER,32,0x30002000,45,0x7f7ae87f8640
1343,1339,1073.858059,1,OPENCL_API_CALL,25
1345,0,1073.860845,1,OPENCL_API_CALL,25
1348,1345,1073.864633,1,OPENCL_API_CALL,25
1349,1340,1073.868365,1,OPENCL_API_CALL,27
1351,0,1073.871838,7,OPENCL_API_CALL,28
1352,0,1073.874390,1,OPENCL_API_CALL,25
1359,1352,1073.879929,1,OPENCL_API_CALL,25
1356,0,1073.880115,10,WRITE_BUFFER,32,0xe0000000,59,0x7f7ae77f6640
1357,0,1073.882969,1,OPENCL_API_CALL,25
1361,0,1073.889447,1,OPENCL_API_CALL,25
1362,1322,1073.889637,1,OPENCL_API_CALL,21
1363,1357,1073.890345,1,OPENCL_API_CALL,25
1364,1361,1073.893135,1,OPENCL_API_CALL,25
1366,0,1073.895451,1,OPENCL_API_CALL,23
1367,0,1073.896069,1,OPENCL_API_CALL,25
1370,0,1073.898885,1,OPENCL_API_CALL,25
1371,1367,1073.902537,1,OPENCL_API_CALL,25
1373,1370,1073.909219,1,OPENCL_API_CALL,25
1372,0,1073.909729,1,OPENCL_API_CALL,25
1374,1366,1073.913031,1,OPENCL_API_CALL,23
1375,0,1073.918508,1,OPENCL_API_CALL,24
1378,0,1073.921875,6,OPENCL_API_CALL,26
1381,1375,1073.922038,1,OPENCL_API_CALL,24
1384,1372,1073.922117,1,OPENCL_API_CALL,25
1386,0,1073.932673,3,OPENCL_API_CALL,26
1388,0,1073.941779,1,OPENCL_API_CALL,21
1392,1386,1073.944406,3,OPENCL_API_CALL,26
1393,1378,1073.945792,6,OPENCL_API_CALL,26
1397,1351,1073.949888,7,OPENCL_API_CALL,28
1396,0,1073.950106,1,OPENCL_API_CALL,27
1398,0,1073.952253,1,OPENCL_API_CALL,27
1401,1396,1073.955193,1,OPENCL_API_CALL,27
1403,0,1073.956749,10,WRITE_BUFFER,32,0x60001000,56,0x7f7ae87f8640
1404,0,1073.957661,3,OPENCL_API_CALL,28
1406,1398,1073.958818,1,OPENCL_API_CALL,27
1407,0,1073.965218,1,OPENCL_API_CALL,30
1410,0,1073.969686,6,OPENCL_API_CALL,28
1411,1356,1073.970908,10,WRITE_BUFFER
1413,1388,1073.974303,1,OPENCL_API_CALL,21
1414,1407,1073.974458,1,OPENCL_API_CALL,30
1417,0,1073.980123,1,OPENCL_API_CALL,23
1419,0,1073.982256,7,OPENCL_API_CALL,26
1422,1417,1073.984676,1,OPENCL_API_CALL,23
1423,0,1073.987964,1,OPENCL_API_CALL,24
1424,1423,1073.990024,1,OPENCL_API_CALL,24
1426,1419,1073.991692,7,OPENCL_API_CALL,26
1425,0,1073.992211,1,OPENCL_API_CALL,25
1428,0,1073.997474,1,OPENCL_API_CALL,31
1431,1428,1074.003905,1,OPENCL_API_CALL,31
1432,1425,1074.005070,1,OPENCL_API_CALL,25
1435,0,1074.009982,1,OPENCL_API_CALL,25
1439,0,1074.010417,1,OPENCL_API_CALL,32
1436,1435,1074.011804,1,OPENCL_API_CALL,25
1440,0,1074.013020,1,OPENCL_API_CALL,25
1446,1440,1074.028470,1,OPENCL_API_CALL,25
1445,1403,1074.030829,10,WRITE_BUFFER
1454,0,1074.046717,2,OPENCL_API_CALL,26
1462,1454,1074.057722,2,OPENCL_API_CALL,26
1468,0,1074.065338,12,KERNEL_ENQUEUE,38,44,1,0
1466,0,1074.065351,1,OPENCL_API_CALL,27
1473,1466,1074.076797,1,OPENCL_API_CALL,27
1477,0,1074.080947,2,OPENCL_API_CALL,28
1476,1410,1074.081505,6,OPENCL_API_CALL,28
1480,0,1074.088128,1,OPENCL_API_CALL,30
1481,0,1074.088172,13,KERNEL_ENQUEUE,54,41,1,0
1482,1480,1074.094121,1,OPENCL_API_CALL,30
1486,0,1074.097835,6,OPENCL_API_CALL,26
1485,1404,1074.102157,3,OPENCL_API_CALL,28
1487,0,1074.105507,1,OPENCL_API_CALL,30
1491,1486,1074.113257,6,OPENCL_API_CALL,26
1492,1487,1074.119346,1,OPENCL_API_CALL,30
1498,1468,1074.124082,12,KERNEL_ENQUEUE,38,41,0,0
1494,0,1074.124397,3,OPENCL_API_CALL,26
1495,0,1074.125132,1,OPENCL_API_CALL,31
1497,0,1074.128826,10,WRITE_BUFFER,32,0x140002000,46,0x7f7ae87f8640
1499,1495,1074.130990,1,OPENCL_API_CALL,31
1503,0,1074.136035,1,OPENCL_API_CALL,18
1508,0,1074.137030,1,OPENCL_API_CALL,32
1509,1494,1074.138792,3,OPENCL_API_CALL,26
1511,1481,1074.149007,13,KERNEL_ENQUEUE,54,41,0,0
1510,0,1074.149668,1,OPENCL_API_CALL,31
1516,1477,1074.160681,2,OPENCL_API_CALL,28
1520,1510,1074.160974,1,OPENCL_API_CALL,31
1517,0,1074.167186,1,OPENCL_API_CALL,30
1521,1517,1074.169947,1,OPENCL_API_CALL,30
1526,0,1074.176537,10,WRITE_BUFFER,32,0xc0001000,53,0x7f7ae77f6640
1528,0,1074.178341,1,OPENCL_API_CALL,32
1531,0,1074.181625,2,OPENCL_API_CALL,26
1532,1531,1074.188228,2,OPENCL_API_CALL,26
1533,0,1074.189530,1,OPENCL_API_CALL,31
1535,1533,1074.191284,1,OPENCL_API_CALL,31
1539,0,1074.197638,9,READ_BUFFER,32,0xf0000000,60,0x7f7b169d2640
1540,0,1074.200348,1,OPENCL_API_CALL,18
1542,0,1074.201410,1,OPENCL_API_CALL,32
1546,0,1074.211572,9,READ_BUFFER,32,0x80001000,58,0x7f7ae7ff7640
1560,1546,1074.245110,9,READ_BUFFER
1567,1528,1074.259930,1,OPENCL_API_CALL,32
1568,1539,1074.262360,9,READ_BUFFER
1576,1439,1074.293747,1,OPENCL_API_CALL,32
1579,1497,1074.301997,10,WRITE_BUFFER
1589,0,1074.310136,1,OPENCL_API_CALL,18
1587,1526,1074.315929,10,WRITE_BUFFER
1599,0,1074.336034,13,KERNEL_ENQUEUE,54,61,1,0
1603,0,1074.362621,14,KERNEL_ENQUEUE,47,61,1,0
1606,1599,1074.371983,13,KERNEL_ENQUEUE,54,41,0,0
1609,1603,1074.391207,14,KERNEL_ENQUEUE,47,41,0,0
1614,0,1074.403861,9,READ_BUFFER,32,0xd0001000,55,0x7f7ae7ff7640
1625,0,1074.433990,9,READ_BUFFER,32,0x160002000,50,0x7f7b169d2640
1634,1614,1074.451901,9,READ_BUFFER
1642,1542,1074.466541,1,OPENCL_API_CALL,32
1641,1625,1074.467193,9,READ_BUFFER
1647,1508,1074.479978,1,OPENCL_API_CALL,32
1650,0,1074.484088,1,OPENCL_API_CALL,18
1651,1342,1074.489669,10,WRITE_BUFFER
1657,1319,1074.498362,5,OPENCL_API_CALL,26
1658,0,1074.500878,1,OPENCL_API_CALL,27
1659,1658,1074.502773,1,OPENCL_API_CALL,27
1660,0,1074.503958,5,OPENCL_API_CALL,28
1668,0,1074.565647,12,KERNEL_ENQUEUE,38,44,1,0
1671,1660,1074.583356,5,OPENCL_API_CALL,28
1672,0,1074.585275,1,OPENCL_API_CALL,30
1673,1672,1074.587134,1,OPENCL_API_CALL,30
1674,0,1074.588379,5,OPENCL_API_CALL,26
1675,1674,1074.593751,5,OPENCL_API_CALL,26
1676,0,1074.595063,1,OPENCL_API_CALL,31
1677,1676,1074.596508,1,OPENCL_API_CALL,31
1678,0,1074.598857,1,OPENCL_API_CALL,18
1679,0,1074.600058,1,OPENCL_API_CALL,32
1680,1668,1074.603431,12,KERNEL_ENQUEUE,38,41,0,0
1685,0,1074.628359,9,READ_BUFFER,32,0x50002000,49,0x7f7ae7ff7640
1694,1685,1074.653834,9,READ_BUFFER
1699,1679,1074.667373,1,OPENCL_API_CALL,32
1700,0,1074.679358,1,OPENCL_API_CALL,18
1708,1650,1132.510110,1,OPENCL_API_CALL,18
1709,0,1132.518413,1,OPENCL_API_CALL,21
1713,1678,1132.780295,1,OPENCL_API_CALL,18
1714,0,1132.784363,1,OPENCL_API_CALL,21
1718,1709,1132.940749,1,OPENCL_API_CALL,21
1720,0,1132.944886,1,OPENCL_API_CALL,23
1721,1714,1132.945811,1,OPENCL_API_CALL,21
1723,1720,1132.948370,1,OPENCL_API_CALL,23
1724,0,1132.949625,1,OPENCL_API_CALL,23
1726,0,1132.952577,1,OPENCL_API_CALL,24
1727,1726,1132.956353,1,OPENCL_API_CALL,24
1728,0,1132.957730,1,OPENCL_API_CALL,21
1729,1724,1132.958795,1,OPENCL_API_CALL,23
1731,0,1132.961170,1,OPENCL_API_CALL,24
1732,1731,1132.970385,1,OPENCL_API_CALL,24
1733,0,1132.971711,1,OPENCL_API_CALL,21
1736,1728,1132.980186,1,OPENCL_API_CALL,21
1737,0,1132.982090,1,OPENCL_API_CALL,23
1738,1737,1132.983827,1,OPENCL_API_CALL,23
1739,0,1132.984885,1,OPENCL_API_CALL,24
1740,1739,1132.986306,1,OPENCL_API_CALL,24
1741,0,1132.987405,1,OPENCL_API_CALL,25
1742,1741,1132.990945,1,OPENCL_API_CALL,25
1743,0,1132.991878,1,OPENCL_API_CALL,25
1745,1743,1132.993191,1,OPENCL_API_CALL,25
1747,1733,1132.994084,1,OPENCL_API_CALL,21
1746,0,1132.994378,1,OPENCL_API_CALL,25
1748,1746,1132.996537,1,OPENCL_API_CALL,25
1749,0,1132.997109,1,OPENCL_API_CALL,23
1750,0,1132.998419,7,OPENCL_API_CALL,26
1751,1749,1132.999435,1,OPENCL_API_CALL,23
1752,0,1133.008517,1,OPENCL_API_CALL,24
1754,1750,1133.012290,7,OPENCL_API_CALL,26
1755,0,1133.015129,1,OPENCL_API_CALL,27
1756,1755,1133.016950,1,OPENCL_API_CALL,27
1757,0,1133.018154,7,OPENCL_API_CALL,28
1762,0,1133.034653,10,WRITE_BUFFER,32,0xe0001000,59,0x7f7ae87f8640
1774,1752,1133.061144,1,OPENCL_API_CALL,24
1772,1762,1133.072830,10,WRITE_BUFFER
1775,0,1133.082993,1,OPENCL_API_CALL,21
1783,1757,1133.106092,7,OPENCL_API_CALL,28
1785,0,1133.109538,1,OPENCL_API_CALL,30
1788,1785,1133.113376,1,OPENCL_API_CALL,30
1790,0,1133.115194,7,OPENCL_API_CALL,26
1791,0,1133.116207,13,KERNEL_ENQUEUE,54,62,1,0
1792,1790,1133.122420,7,OPENCL_API_CALL,26
1794,0,1133.131292,1,OPENCL_API_CALL,31
1795,1794,1133.133700,1,OPENCL_API_CALL,31
1796,0,1133.137539,1,OPENCL_API_CALL,32
1797,1700,1133.144353,1,OPENCL_API_CALL,18
1798,0,1133.148654,1,OPENCL_API_CALL,21
1801,1791,1133.167054,13,KERNEL_ENQUEUE,54,41,0,0
1803,1775,1133.180449,1,OPENCL_API_CALL,21
1804,0,1133.183167,1,OPENCL_API_CALL,23
1805,1804,1133.185173,1,OPENCL_API_CALL,23
1807,0,1133.197835,1,OPENCL_API_CALL,24
1808,1807,1133.199255,1,OPENCL_API_CALL,24
1809,0,1133.200795,1,OPENCL_API_CALL,25
1810,1809,1133.203473,1,OPENCL_API_CALL,25
1812,1798,1133.208868,1,OPENCL_API_CALL,21
1813,0,1133.211993,1,OPENCL_API_CALL,23
1816,1813,1133.216491,1,OPENCL_API_CALL,23
1818,0,1133.218312,1,OPENCL_API_CALL,24
